"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_master_provinsi,access_user_vit_master_provinsi,model_vit_master_provinsi,vit_sppg.group_data_sppg_dan_dapodik_user,1,0,0,0
access_manager_vit_master_provinsi,access_manager_vit_master_provinsi,model_vit_master_provinsi,vit_sppg.group_data_sppg_dan_dapodik_manager,1,1,1,1
access_admin_vit_master_provinsi,access_admin_vit_master_provinsi,model_vit_master_provinsi,base.group_system,1,1,1,1
access_user_vit_master_kab_kota,access_user_vit_master_kab_kota,model_vit_master_kab_kota,vit_sppg.group_data_sppg_dan_dapodik_user,1,0,0,0
access_manager_vit_master_kab_kota,access_manager_vit_master_kab_kota,model_vit_master_kab_kota,vit_sppg.group_data_sppg_dan_dapodik_manager,1,1,1,1
access_admin_vit_master_kab_kota,access_admin_vit_master_kab_kota,model_vit_master_kab_kota,base.group_system,1,1,1,1
access_user_vit_mitra_sppg,access_user_vit_mitra_sppg,model_vit_mitra_sppg,vit_sppg.group_data_sppg_dan_dapodik_user,1,0,0,0
access_manager_vit_mitra_sppg,access_manager_vit_mitra_sppg,model_vit_mitra_sppg,vit_sppg.group_data_sppg_dan_dapodik_manager,1,1,1,1
access_admin_vit_mitra_sppg,access_admin_vit_mitra_sppg,model_vit_mitra_sppg,base.group_system,1,1,1,1
access_user_vit_master_dapodik,access_user_vit_master_dapodik,model_vit_master_dapodik,vit_sppg.group_data_sppg_dan_dapodik_user,1,0,0,0
access_manager_vit_master_dapodik,access_manager_vit_master_dapodik,model_vit_master_dapodik,vit_sppg.group_data_sppg_dan_dapodik_manager,1,1,1,1
access_admin_vit_master_dapodik,access_admin_vit_master_dapodik,model_vit_master_dapodik,base.group_system,1,1,1,1